ver:"3.0" more:T hisLimit:10000 dis:"Mon 1-Jan-2024 to Sun 1-Feb-2026" view:"chart" limit:10000 hisStart:2024-01-01T00:00:00+02:00 Bucharest hisEnd:2026-02-02T00:00:00+02:00 Bucharest
ts disKey:"ui::timestamp" tz:"Bucharest" chartFormat:"D-MMM",v0 cur amSensorRef:@p:linkEdge:r:2d9aaf5a-6e83ede1 "Site B Room 2 AQ" mod:2024-04-12T14:41:04.003Z hisSize:78933 tz:"Bucharest" roomRef:@p:linkEdge:r:2d996b8c-aab4b9e7 "Site B Room 2nca" lorawanPoint curStatus:"ok" amSensorAM107ModelId:"_amSensorAM107_point:tvoc" point his curVal:116ppb disMacro:"\$equipRef \$navName" lorawanConnRef:@p:linkEdge:r:2d9aaf5a-8fb5e82f "2 AQ" navName:"TVOC" hisCollectInterval:15min equipRef:@p:linkEdge:r:2d9aaf5a-6e83ede1 "Site B Room 2 AQ" id:@p:linkEdge:r:2d9aaf5a-4616b60a "Site B Room 2 AQ TVOC" hisStart:2025-01-01T00:00:00+02:00 Bucharest hisEnd:2026-02-06T03:00:00+02:00 Bucharest airQuality hisStatus:"ok" innLinkEdge kind:"Number" siteRef:@p:linkEdge:r:2d996a50-dc9f00bf "Site B Room" hisCollectCov:1 lorawanCur:"tvoc" unit:"ppb" floorRef:@p:linkEdge:r:2d996b6c-2cc687ba "p:linkEdge:r:2d996b6c-2cc687ba" sensor
2025-01-02T09:01:18+02:00 Bucharest,67ppb
2025-01-02T09:11:17+02:00 Bucharest,64ppb
2025-01-02T09:15:00+02:00 Bucharest,64ppb
2025-01-02T09:30:00+02:00 Bucharest,64ppb
2025-01-02T09:41:17+02:00 Bucharest,61ppb
2025-01-02T09:45:00+02:00 Bucharest,61ppb
2025-01-02T10:00:00+02:00 Bucharest,61ppb
2025-01-02T10:01:18+02:00 Bucharest,60ppb
2025-01-02T10:15:00+02:00 Bucharest,60ppb
2025-01-02T10:30:00+02:00 Bucharest,60ppb
2025-01-02T10:31:17+02:00 Bucharest,62ppb
2025-01-02T10:45:00+02:00 Bucharest,62ppb
2025-01-02T10:51:17+02:00 Bucharest,65ppb
2025-01-02T11:00:00+02:00 Bucharest,65ppb
2025-01-02T11:01:17+02:00 Bucharest,66ppb
2025-01-02T11:11:18+02:00 Bucharest,68ppb
2025-01-02T11:15:00+02:00 Bucharest,68ppb
2025-01-02T11:30:00+02:00 Bucharest,68ppb
2025-01-02T11:31:17+02:00 Bucharest,70ppb
2025-01-02T11:45:00+02:00 Bucharest,70ppb
2025-01-02T12:00:00+02:00 Bucharest,70ppb
2025-01-02T12:15:00+02:00 Bucharest,70ppb
2025-01-02T12:30:00+02:00 Bucharest,70ppb
2025-01-02T12:45:00+02:00 Bucharest,70ppb
2025-01-02T13:00:00+02:00 Bucharest,70ppb
