ver:"3.0" more:T hisLimit:10000 dis:"Mon 1-Jan-2024 to Sun 1-Feb-2026" view:"chart" limit:10000 hisStart:2024-01-01T00:00:00+02:00 Bucharest hisEnd:2026-02-02T00:00:00+02:00 Bucharest
ts disKey:"ui::timestamp" tz:"Bucharest" chartFormat:"D-MMM",v0 mod:2024-04-22T21:29:13.285Z hisSize:62716 tz:"Bucharest" roomRef:@p:linkEdge:r:2d996b7e-192811d1 "Site B Room 4 Living" lorawanPoint maxVal:5 his minVal:1 id:@p:linkEdge:r:2d997a3d-7118020b "Site B Room 4 Living AQ TVOC" hisStart:2025-01-01T00:00:00+02:00 Bucharest hisEnd:2026-02-06T03:00:00+02:00 Bucharest innLinkEdge kind:"Number" unit:"ppb" sensor cur amSensorRef:@p:linkEdge:r:2d997a3d-a040140e "Site B Room 4 Living AQ" curStatus:"ok" point curVal:100ppb disMacro:"\$equipRef \$navName" lorawanConnRef:@p:linkEdge:r:2d997a3d-8ce770dd "4 Living AQ" navName:"TVOC" hisCollectInterval:15min equipRef:@p:linkEdge:r:2d997a3d-a040140e "Site B Room 4 Living AQ" airQuality hisStatus:"ok" siteRef:@p:linkEdge:r:2d996a50-dc9f00bf "Site B Room" hisCollectCov:1 lorawanCur:"tvoc" floorRef:@p:linkEdge:r:2d996b5e-526d9983 "p:linkEdge:r:2d996b5e-526d9983" amSensorAM307ModelId:"_amSensorAM307_point:tvoc"
2025-01-01T17:00:00+02:00 Bucharest,100ppb
2025-01-01T17:15:00+02:00 Bucharest,100ppb
2025-01-01T17:30:00+02:00 Bucharest,100ppb
2025-01-01T17:45:00+02:00 Bucharest,100ppb
2025-01-01T18:00:00+02:00 Bucharest,100ppb
2025-01-01T18:15:00+02:00 Bucharest,100ppb
2025-01-01T18:30:00+02:00 Bucharest,100ppb
2025-01-01T18:45:00+02:00 Bucharest,100ppb
2025-01-01T19:00:00+02:00 Bucharest,100ppb
2025-01-01T19:15:00+02:00 Bucharest,100ppb
2025-01-01T19:30:00+02:00 Bucharest,100ppb
2025-01-01T19:45:00+02:00 Bucharest,100ppb
2025-01-01T20:00:00+02:00 Bucharest,100ppb
2025-01-01T20:15:00+02:00 Bucharest,100ppb
2025-01-01T20:30:00+02:00 Bucharest,100ppb
2025-01-01T20:45:00+02:00 Bucharest,100ppb
2025-01-01T21:00:00+02:00 Bucharest,100ppb
2025-01-01T21:15:00+02:00 Bucharest,100ppb
2025-01-01T21:30:00+02:00 Bucharest,100ppb
2025-01-01T21:45:00+02:00 Bucharest,100ppb
2025-01-01T22:00:00+02:00 Bucharest,100ppb
2025-01-01T22:15:00+02:00 Bucharest,100ppb
2025-01-01T22:30:00+02:00 Bucharest,100ppb
2025-01-01T22:45:00+02:00 Bucharest,100ppb
2025-01-01T23:00:00+02:00 Bucharest,100ppb
