ver:"3.0" more:T hisLimit:10000 dis:"Mon 1-Jan-2024 to Sun 1-Feb-2026" view:"chart" limit:10000 hisStart:2024-01-01T00:00:00+02:00 Bucharest hisEnd:2026-02-02T00:00:00+02:00 Bucharest
ts disKey:"ui::timestamp" tz:"Bucharest" chartFormat:"D-MMM",v0 mod:2024-04-12T14:42:27.189Z hisSize:48608 tz:"Bucharest" precision:1 roomRef:@p:linkEdge:r:2d996b95-ed5a18fd "Site B Room 3" lorawanPoint his id:@p:linkEdge:r:2d9ab1c2-67e6b723 "Site B Room 3 AQ Temperature" hisStart:2025-01-01T00:00:00+02:00 Bucharest hisEnd:2026-02-06T02:46:00+02:00 Bucharest innLinkEdge kind:"Number" unit:"°C" sensor cur amSensorRef:@p:linkEdge:r:2d9ab1c2-a2fb47fa "Site B Room 3 AQ" curStatus:"ok" amSensorAM107ModelId:"_amSensorAM107_point:temperature" point curVal:24.4°C disMacro:"\$equipRef \$navName" lorawanConnRef:@p:linkEdge:r:2d9ab1c2-71da2caa "3 AQ" navName:"Temperature" hisCollectInterval:15min equipRef:@p:linkEdge:r:2d9ab1c2-a2fb47fa "Site B Room 3 AQ" temp hisStatus:"ok" siteRef:@p:linkEdge:r:2d996a50-dc9f00bf "Site B Room" hisCollectCov:0.1 lorawanCur:"temperature" floorRef:@p:linkEdge:r:2d996b6c-2cc687ba "p:linkEdge:r:2d996b6c-2cc687ba"
2025-01-03T22:45:00+02:00 Bucharest,23.399999618530273°C
2025-01-03T23:00:00+02:00 Bucharest,23.299999237060547°C
2025-01-03T23:15:00+02:00 Bucharest,23.299999237060547°C
2025-01-03T23:29:50+02:00 Bucharest,23.5°C
2025-01-03T23:30:00+02:00 Bucharest,23.5°C
2025-01-03T23:45:00+02:00 Bucharest,23.5°C
2025-01-03T23:49:50+02:00 Bucharest,23.700000762939453°C
2025-01-04T00:00:00+02:00 Bucharest,23.700000762939453°C
2025-01-04T00:09:50+02:00 Bucharest,23.799999237060547°C
2025-01-04T00:15:00+02:00 Bucharest,23.799999237060547°C
2025-01-04T00:30:00+02:00 Bucharest,23.799999237060547°C
2025-01-04T00:45:00+02:00 Bucharest,23.799999237060547°C
2025-01-04T01:00:00+02:00 Bucharest,23.799999237060547°C
2025-01-04T01:15:00+02:00 Bucharest,23.799999237060547°C
2025-01-04T01:30:00+02:00 Bucharest,23.799999237060547°C
2025-01-04T01:39:50+02:00 Bucharest,23.700000762939453°C
2025-01-04T01:45:00+02:00 Bucharest,23.700000762939453°C
2025-01-04T02:00:00+02:00 Bucharest,23.700000762939453°C
2025-01-04T02:15:00+02:00 Bucharest,23.600000381469727°C
2025-01-04T02:30:00+02:00 Bucharest,23.700000762939453°C
2025-01-04T02:39:50+02:00 Bucharest,23.799999237060547°C
2025-01-04T02:45:00+02:00 Bucharest,23.799999237060547°C
2025-01-04T03:00:00+02:00 Bucharest,23.899999618530273°C
2025-01-04T03:15:00+02:00 Bucharest,23.799999237060547°C
2025-01-04T03:30:00+02:00 Bucharest,23.799999237060547°C
2025-01-04T03:45:00+02:00 Bucharest,23.799999237060547°C
2025-01-04T04:00:00+02:00 Bucharest,23.799999237060547°C
2025-01-04T04:09:50+02:00 Bucharest,24°C
2025-01-04T04:15:00+02:00 Bucharest,24°C
2025-01-04T04:19:50+02:00 Bucharest,24.100000381469727°C
2025-01-04T04:30:00+02:00 Bucharest,24.100000381469727°C
2025-01-04T04:39:50+02:00 Bucharest,24.299999237060547°C
2025-01-04T04:45:00+02:00 Bucharest,24.299999237060547°C
2025-01-04T05:00:00+02:00 Bucharest,24.299999237060547°C
2025-01-04T05:15:00+02:00 Bucharest,24.299999237060547°C
2025-01-04T05:30:00+02:00 Bucharest,24.299999237060547°C
2025-01-04T05:45:00+02:00 Bucharest,24.299999237060547°C
2025-01-04T06:00:00+02:00 Bucharest,24.299999237060547°C
2025-01-04T06:15:00+02:00 Bucharest,24.299999237060547°C
2025-01-04T06:19:50+02:00 Bucharest,24.200000762939453°C
2025-01-04T06:30:00+02:00 Bucharest,24.200000762939453°C
2025-01-04T06:45:00+02:00 Bucharest,24.200000762939453°C
2025-01-04T07:00:00+02:00 Bucharest,24.200000762939453°C
2025-01-04T07:15:00+02:00 Bucharest,24.200000762939453°C
2025-01-04T07:30:00+02:00 Bucharest,24.200000762939453°C
2025-01-04T07:40:03+02:00 Bucharest,24°C
2025-01-04T07:45:00+02:00 Bucharest,24°C
2025-01-04T08:00:00+02:00 Bucharest,24°C
2025-01-04T08:15:00+02:00 Bucharest,24°C
2025-01-04T08:20:07+02:00 Bucharest,23.899999618530273°C
2025-01-04T08:30:00+02:00 Bucharest,23.899999618530273°C
2025-01-04T08:45:00+02:00 Bucharest,23.899999618530273°C
2025-01-04T08:59:50+02:00 Bucharest,24°C
2025-01-04T09:00:00+02:00 Bucharest,24°C
2025-01-04T09:09:50+02:00 Bucharest,24.100000381469727°C
2025-01-04T09:15:00+02:00 Bucharest,24.100000381469727°C
2025-01-04T09:30:00+02:00 Bucharest,24.100000381469727°C
2025-01-04T09:39:50+02:00 Bucharest,24.399999618530273°C
2025-01-04T09:45:00+02:00 Bucharest,24.399999618530273°C
2025-01-04T10:00:00+02:00 Bucharest,24.399999618530273°C
2025-01-04T10:15:00+02:00 Bucharest,24.399999618530273°C
2025-01-04T10:30:00+02:00 Bucharest,24.399999618530273°C
2025-01-04T10:45:00+02:00 Bucharest,24.399999618530273°C
2025-01-04T11:00:00+02:00 Bucharest,24.399999618530273°C
2025-01-04T11:15:00+02:00 Bucharest,24.399999618530273°C
2025-01-04T11:30:00+02:00 Bucharest,24.399999618530273°C
2025-01-04T11:45:00+02:00 Bucharest,24.299999237060547°C
2025-01-04T11:59:50+02:00 Bucharest,24.200000762939453°C
2025-01-04T12:00:00+02:00 Bucharest,24.200000762939453°C
2025-01-04T12:15:00+02:00 Bucharest,24.200000762939453°C
2025-01-04T12:30:00+02:00 Bucharest,24.200000762939453°C
2025-01-04T12:45:00+02:00 Bucharest,24.100000381469727°C
2025-01-04T13:00:00+02:00 Bucharest,24.100000381469727°C
2025-01-04T13:15:00+02:00 Bucharest,24.100000381469727°C
2025-01-04T13:30:00+02:00 Bucharest,24.100000381469727°C
2025-01-04T13:39:50+02:00 Bucharest,24°C
2025-01-04T13:45:00+02:00 Bucharest,24°C
2025-01-04T14:00:00+02:00 Bucharest,24°C
2025-01-04T14:15:00+02:00 Bucharest,24°C
2025-01-04T14:19:50+02:00 Bucharest,23.899999618530273°C
2025-01-04T14:30:00+02:00 Bucharest,23.899999618530273°C
2025-01-04T14:45:00+02:00 Bucharest,23.899999618530273°C
2025-01-04T15:00:00+02:00 Bucharest,23.899999618530273°C
2025-01-04T15:15:00+02:00 Bucharest,23.899999618530273°C
2025-01-04T15:30:00+02:00 Bucharest,23.899999618530273°C
2025-01-04T15:45:00+02:00 Bucharest,23.899999618530273°C
2025-01-04T16:00:00+02:00 Bucharest,23.799999237060547°C
2025-01-04T16:15:00+02:00 Bucharest,23.899999618530273°C
2025-01-04T16:30:00+02:00 Bucharest,23.899999618530273°C
2025-01-04T16:45:00+02:00 Bucharest,23.899999618530273°C
2025-01-04T16:59:50+02:00 Bucharest,24.299999237060547°C
2025-01-04T17:00:00+02:00 Bucharest,24.299999237060547°C
2025-01-04T17:15:00+02:00 Bucharest,24.299999237060547°C
2025-01-04T17:30:00+02:00 Bucharest,24.299999237060547°C
2025-01-04T17:45:00+02:00 Bucharest,24.299999237060547°C
2025-01-04T17:49:51+02:00 Bucharest,24.200000762939453°C
2025-01-04T18:00:00+02:00 Bucharest,24.200000762939453°C
2025-01-04T18:15:00+02:00 Bucharest,24.200000762939453°C
2025-01-04T18:30:00+02:00 Bucharest,24.100000381469727°C
2025-01-04T18:45:00+02:00 Bucharest,24.100000381469727°C
2025-01-04T19:00:00+02:00 Bucharest,24.100000381469727°C
2025-01-04T19:15:00+02:00 Bucharest,24.100000381469727°C
2025-01-04T19:30:00+02:00 Bucharest,24.100000381469727°C
2025-01-04T19:45:00+02:00 Bucharest,24.100000381469727°C
2025-01-04T19:49:50+02:00 Bucharest,23.700000762939453°C
2025-01-04T20:00:00+02:00 Bucharest,23.700000762939453°C
2025-01-04T20:15:00+02:00 Bucharest,23.600000381469727°C
2025-01-04T20:30:00+02:00 Bucharest,23.600000381469727°C
2025-01-04T20:45:00+02:00 Bucharest,23.600000381469727°C
2025-01-04T21:00:00+02:00 Bucharest,23.600000381469727°C
2025-01-04T21:09:51+02:00 Bucharest,24°C
2025-01-04T21:15:00+02:00 Bucharest,24°C
2025-01-04T21:29:50+02:00 Bucharest,24.100000381469727°C
2025-01-04T21:30:00+02:00 Bucharest,24.100000381469727°C
2025-01-04T21:45:00+02:00 Bucharest,24.100000381469727°C
2025-01-04T21:59:51+02:00 Bucharest,24°C
2025-01-04T22:00:00+02:00 Bucharest,24°C
2025-01-04T22:15:00+02:00 Bucharest,24°C
2025-01-04T22:30:00+02:00 Bucharest,24°C
2025-01-04T22:39:50+02:00 Bucharest,23.899999618530273°C
2025-01-04T22:45:00+02:00 Bucharest,23.899999618530273°C
2025-01-04T23:00:00+02:00 Bucharest,23.799999237060547°C
2025-01-04T23:15:00+02:00 Bucharest,23.799999237060547°C
2025-01-04T23:20:07+02:00 Bucharest,23.700000762939453°C
2025-01-04T23:30:00+02:00 Bucharest,23.700000762939453°C
2025-01-04T23:45:00+02:00 Bucharest,23.700000762939453°C
2025-01-05T00:00:00+02:00 Bucharest,23.600000381469727°C
2025-01-05T00:15:00+02:00 Bucharest,23.700000762939453°C
2025-01-05T00:30:00+02:00 Bucharest,23.700000762939453°C
2025-01-05T00:45:00+02:00 Bucharest,23.700000762939453°C
2025-01-05T00:59:50+02:00 Bucharest,24.600000381469727°C
2025-01-05T01:00:00+02:00 Bucharest,24.600000381469727°C
2025-01-05T01:15:00+02:00 Bucharest,24.700000762939453°C
2025-01-05T01:30:00+02:00 Bucharest,24.700000762939453°C
2025-01-05T01:40:08+02:00 Bucharest,24.799999237060547°C
2025-01-05T01:45:00+02:00 Bucharest,24.799999237060547°C
2025-01-05T02:00:00+02:00 Bucharest,24.799999237060547°C
2025-01-05T02:15:00+02:00 Bucharest,24.899999618530273°C
2025-01-05T02:30:00+02:00 Bucharest,24.899999618530273°C
2025-01-05T02:45:00+02:00 Bucharest,24.899999618530273°C
2025-01-05T03:00:00+02:00 Bucharest,24.899999618530273°C
2025-01-05T03:15:00+02:00 Bucharest,24.899999618530273°C
2025-01-05T03:30:00+02:00 Bucharest,24.899999618530273°C
2025-01-05T03:45:00+02:00 Bucharest,24.899999618530273°C
2025-01-05T03:49:50+02:00 Bucharest,25°C
2025-01-05T03:59:51+02:00 Bucharest,25.100000381469727°C
2025-01-05T04:00:00+02:00 Bucharest,25.100000381469727°C
2025-01-05T04:15:00+02:00 Bucharest,25.200000762939453°C
2025-01-05T04:30:00+02:00 Bucharest,25.200000762939453°C
2025-01-05T04:39:51+02:00 Bucharest,25.299999237060547°C
2025-01-05T04:45:00+02:00 Bucharest,25.299999237060547°C
2025-01-05T05:00:00+02:00 Bucharest,25.299999237060547°C
2025-01-05T05:10:07+02:00 Bucharest,25.100000381469727°C
2025-01-05T05:15:00+02:00 Bucharest,25.100000381469727°C
2025-01-05T05:30:00+02:00 Bucharest,25.100000381469727°C
2025-01-05T05:45:00+02:00 Bucharest,25.100000381469727°C
2025-01-05T06:00:00+02:00 Bucharest,25.100000381469727°C
2025-01-05T06:09:51+02:00 Bucharest,24.799999237060547°C
2025-01-05T06:15:00+02:00 Bucharest,24.799999237060547°C
2025-01-05T06:30:00+02:00 Bucharest,24.799999237060547°C
2025-01-05T06:39:50+02:00 Bucharest,24.600000381469727°C
2025-01-05T06:45:00+02:00 Bucharest,24.600000381469727°C
2025-01-05T07:00:00+02:00 Bucharest,24.600000381469727°C
2025-01-05T07:09:50+02:00 Bucharest,24.5°C
2025-01-05T07:15:00+02:00 Bucharest,24.5°C
2025-01-05T07:30:00+02:00 Bucharest,24.5°C
2025-01-05T07:39:51+02:00 Bucharest,24.600000381469727°C
2025-01-05T07:45:00+02:00 Bucharest,24.600000381469727°C
2025-01-05T08:00:00+02:00 Bucharest,24.700000762939453°C
2025-01-05T08:15:00+02:00 Bucharest,24.700000762939453°C
2025-01-05T08:20:07+02:00 Bucharest,24.799999237060547°C
2025-01-05T08:29:51+02:00 Bucharest,24.700000762939453°C
2025-01-05T08:30:00+02:00 Bucharest,24.700000762939453°C
2025-01-05T08:45:00+02:00 Bucharest,24.700000762939453°C
2025-01-05T09:00:00+02:00 Bucharest,24.600000381469727°C
2025-01-05T09:15:00+02:00 Bucharest,24.600000381469727°C
2025-01-05T09:30:00+02:00 Bucharest,24.600000381469727°C
2025-01-05T09:39:51+02:00 Bucharest,24.5°C
2025-01-05T09:45:00+02:00 Bucharest,24.5°C
2025-01-05T09:49:51+02:00 Bucharest,24.399999618530273°C
2025-01-05T10:00:00+02:00 Bucharest,24.399999618530273°C
2025-01-05T10:15:00+02:00 Bucharest,24.399999618530273°C
2025-01-05T10:30:00+02:00 Bucharest,24.299999237060547°C
2025-01-05T10:45:00+02:00 Bucharest,24.299999237060547°C
2025-01-05T11:00:00+02:00 Bucharest,24.399999618530273°C
2025-01-05T11:15:00+02:00 Bucharest,24.399999618530273°C
2025-01-05T11:19:51+02:00 Bucharest,24.600000381469727°C
2025-01-05T11:30:00+02:00 Bucharest,24.600000381469727°C
2025-01-05T11:45:00+02:00 Bucharest,24.600000381469727°C
2025-01-05T12:00:00+02:00 Bucharest,24.600000381469727°C
2025-01-05T12:15:00+02:00 Bucharest,24.600000381469727°C
2025-01-05T12:30:00+02:00 Bucharest,24.600000381469727°C
2025-01-05T12:45:00+02:00 Bucharest,24.600000381469727°C
2025-01-05T12:49:51+02:00 Bucharest,24.5°C
2025-01-05T13:00:00+02:00 Bucharest,24.5°C
2025-01-05T13:15:00+02:00 Bucharest,24.5°C
2025-01-05T13:19:51+02:00 Bucharest,24.399999618530273°C
2025-01-05T13:30:00+02:00 Bucharest,24.399999618530273°C
2025-01-05T13:45:00+02:00 Bucharest,24.399999618530273°C
2025-01-05T14:00:00+02:00 Bucharest,24.399999618530273°C
2025-01-05T14:09:51+02:00 Bucharest,24.200000762939453°C
2025-01-05T14:15:00+02:00 Bucharest,24.200000762939453°C
2025-01-05T14:30:00+02:00 Bucharest,24.100000381469727°C
2025-01-05T14:45:00+02:00 Bucharest,24.100000381469727°C
2025-01-05T14:59:48+02:00 Bucharest,24°C
2025-01-05T15:00:00+02:00 Bucharest,24°C
2025-01-05T15:15:00+02:00 Bucharest,24°C
2025-01-05T15:19:47+02:00 Bucharest,23.899999618530273°C
2025-01-05T15:30:00+02:00 Bucharest,23.899999618530273°C
2025-01-05T15:45:00+02:00 Bucharest,23.799999237060547°C
2025-01-05T15:59:48+02:00 Bucharest,23.700000762939453°C
2025-01-05T16:00:00+02:00 Bucharest,23.700000762939453°C
2025-01-05T16:15:00+02:00 Bucharest,23.700000762939453°C
2025-01-05T16:30:00+02:00 Bucharest,23.600000381469727°C
2025-01-05T16:45:00+02:00 Bucharest,23.600000381469727°C
2025-01-05T16:59:47+02:00 Bucharest,23.5°C
2025-01-05T17:00:00+02:00 Bucharest,23.5°C
2025-01-05T17:15:00+02:00 Bucharest,23.5°C
2025-01-05T17:29:48+02:00 Bucharest,23.399999618530273°C
2025-01-05T17:30:00+02:00 Bucharest,23.399999618530273°C
2025-01-05T17:45:00+02:00 Bucharest,23.399999618530273°C
2025-01-05T18:00:00+02:00 Bucharest,23.299999237060547°C
2025-01-05T18:15:00+02:00 Bucharest,23.299999237060547°C
2025-01-05T18:30:00+02:00 Bucharest,23.299999237060547°C
2025-01-05T18:45:00+02:00 Bucharest,23.299999237060547°C
2025-01-05T19:00:00+02:00 Bucharest,23.299999237060547°C
2025-01-05T19:15:00+02:00 Bucharest,23.299999237060547°C
2025-01-05T19:19:48+02:00 Bucharest,23.100000381469727°C
2025-01-05T19:30:00+02:00 Bucharest,23.100000381469727°C
2025-01-05T19:45:00+02:00 Bucharest,23.100000381469727°C
2025-01-05T19:49:47+02:00 Bucharest,23°C
2025-01-05T20:00:00+02:00 Bucharest,23°C
2025-01-05T20:15:00+02:00 Bucharest,23°C
2025-01-05T20:19:48+02:00 Bucharest,22.899999618530273°C
2025-01-05T20:30:00+02:00 Bucharest,22.899999618530273°C
2025-01-05T20:45:00+02:00 Bucharest,22.899999618530273°C
2025-01-05T21:00:00+02:00 Bucharest,22.899999618530273°C
2025-01-05T21:15:00+02:00 Bucharest,22.899999618530273°C
2025-01-05T21:19:48+02:00 Bucharest,23.600000381469727°C
2025-01-05T21:30:00+02:00 Bucharest,23.600000381469727°C
2025-01-05T21:45:00+02:00 Bucharest,23.600000381469727°C
2025-01-05T21:59:48+02:00 Bucharest,23.799999237060547°C
2025-01-05T22:00:00+02:00 Bucharest,23.799999237060547°C
2025-01-05T22:15:00+02:00 Bucharest,23.799999237060547°C
2025-01-05T22:30:00+02:00 Bucharest,23.799999237060547°C
2025-01-05T22:39:47+02:00 Bucharest,23.700000762939453°C
2025-01-05T22:45:00+02:00 Bucharest,23.700000762939453°C
2025-01-05T22:49:48+02:00 Bucharest,23.799999237060547°C
2025-01-05T23:00:00+02:00 Bucharest,23.799999237060547°C
2025-01-05T23:09:48+02:00 Bucharest,23.700000762939453°C
2025-01-05T23:15:00+02:00 Bucharest,23.700000762939453°C
2025-01-05T23:29:48+02:00 Bucharest,23.799999237060547°C
2025-01-05T23:30:00+02:00 Bucharest,23.799999237060547°C
2025-01-05T23:45:00+02:00 Bucharest,23.899999618530273°C
2025-01-05T23:59:48+02:00 Bucharest,24.100000381469727°C
2025-01-06T00:00:00+02:00 Bucharest,24.100000381469727°C
2025-01-06T00:15:00+02:00 Bucharest,24.100000381469727°C
2025-01-06T00:30:00+02:00 Bucharest,24.200000762939453°C
2025-01-06T00:45:00+02:00 Bucharest,24.200000762939453°C
2025-01-06T00:49:48+02:00 Bucharest,24.299999237060547°C
2025-01-06T01:00:00+02:00 Bucharest,24.299999237060547°C
2025-01-06T01:15:00+02:00 Bucharest,24.299999237060547°C
2025-01-06T01:30:00+02:00 Bucharest,24.399999618530273°C
2025-01-06T01:45:00+02:00 Bucharest,24.399999618530273°C
2025-01-06T02:00:00+02:00 Bucharest,24.399999618530273°C
2025-01-06T02:15:00+02:00 Bucharest,24.399999618530273°C
2025-01-06T02:30:00+02:00 Bucharest,24.399999618530273°C
2025-01-06T02:45:00+02:00 Bucharest,24.299999237060547°C
2025-01-06T02:59:48+02:00 Bucharest,24.200000762939453°C
2025-01-06T03:00:00+02:00 Bucharest,24.200000762939453°C
2025-01-06T03:15:00+02:00 Bucharest,24.200000762939453°C
2025-01-06T03:29:48+02:00 Bucharest,24°C
2025-01-06T03:30:00+02:00 Bucharest,24°C
2025-01-06T03:45:00+02:00 Bucharest,24°C
2025-01-06T04:00:00+02:00 Bucharest,24°C
2025-01-06T04:09:48+02:00 Bucharest,24.200000762939453°C
2025-01-06T04:15:00+02:00 Bucharest,24.200000762939453°C
2025-01-06T04:30:00+02:00 Bucharest,24.200000762939453°C
2025-01-06T04:45:00+02:00 Bucharest,24.200000762939453°C
2025-01-06T04:59:48+02:00 Bucharest,24.299999237060547°C
2025-01-06T05:00:00+02:00 Bucharest,24.299999237060547°C
2025-01-06T05:15:00+02:00 Bucharest,24.299999237060547°C
2025-01-06T05:29:49+02:00 Bucharest,24.200000762939453°C
2025-01-06T05:30:00+02:00 Bucharest,24.200000762939453°C
2025-01-06T05:45:00+02:00 Bucharest,24.200000762939453°C
2025-01-06T06:00:00+02:00 Bucharest,24.200000762939453°C
2025-01-06T06:15:00+02:00 Bucharest,24.100000381469727°C
2025-01-06T06:30:00+02:00 Bucharest,24.100000381469727°C
2025-01-06T06:39:48+02:00 Bucharest,24°C
2025-01-06T06:45:00+02:00 Bucharest,24°C
2025-01-06T06:59:48+02:00 Bucharest,23.899999618530273°C
2025-01-06T07:00:00+02:00 Bucharest,23.899999618530273°C
2025-01-06T07:15:00+02:00 Bucharest,23.799999237060547°C
2025-01-06T07:30:00+02:00 Bucharest,23.799999237060547°C
2025-01-06T07:45:00+02:00 Bucharest,23.799999237060547°C
2025-01-06T07:49:49+02:00 Bucharest,23.600000381469727°C
2025-01-06T08:00:00+02:00 Bucharest,23.600000381469727°C
2025-01-06T08:15:00+02:00 Bucharest,23.600000381469727°C
2025-01-06T08:19:49+02:00 Bucharest,23.5°C
2025-01-06T08:30:00+02:00 Bucharest,23.5°C
2025-01-06T08:39:48+02:00 Bucharest,23.600000381469727°C
2025-01-06T08:45:00+02:00 Bucharest,23.600000381469727°C
2025-01-06T09:00:00+02:00 Bucharest,23.600000381469727°C
2025-01-06T09:15:00+02:00 Bucharest,23.600000381469727°C
2025-01-06T09:30:00+02:00 Bucharest,23.700000762939453°C
2025-01-06T09:45:00+02:00 Bucharest,23.700000762939453°C
2025-01-06T10:00:00+02:00 Bucharest,23.600000381469727°C
2025-01-06T10:15:00+02:00 Bucharest,23.600000381469727°C
2025-01-06T10:29:48+02:00 Bucharest,23.5°C
2025-01-06T10:30:00+02:00 Bucharest,23.5°C
2025-01-06T10:45:00+02:00 Bucharest,23.5°C
2025-01-06T10:49:48+02:00 Bucharest,23.399999618530273°C
2025-01-06T11:00:00+02:00 Bucharest,23.399999618530273°C
2025-01-06T11:15:00+02:00 Bucharest,23.399999618530273°C
2025-01-06T11:30:00+02:00 Bucharest,23.299999237060547°C
2025-01-06T11:39:49+02:00 Bucharest,23.100000381469727°C
2025-01-06T11:45:00+02:00 Bucharest,23.100000381469727°C
2025-01-06T12:00:00+02:00 Bucharest,23.200000762939453°C
2025-01-06T12:15:00+02:00 Bucharest,23.200000762939453°C
2025-01-06T12:19:49+02:00 Bucharest,23.299999237060547°C
2025-01-06T12:30:00+02:00 Bucharest,23.299999237060547°C
2025-01-06T12:45:00+02:00 Bucharest,23.299999237060547°C
2025-01-06T13:00:00+02:00 Bucharest,23.299999237060547°C
2025-01-06T13:15:00+02:00 Bucharest,23.299999237060547°C
2025-01-06T13:30:00+02:00 Bucharest,23.399999618530273°C
2025-01-06T13:45:00+02:00 Bucharest,23.399999618530273°C
2025-01-06T14:00:00+02:00 Bucharest,23.299999237060547°C
2025-01-06T14:09:48+02:00 Bucharest,23.200000762939453°C
2025-01-06T14:15:00+02:00 Bucharest,23.200000762939453°C
2025-01-06T14:30:00+02:00 Bucharest,23.200000762939453°C
2025-01-06T14:45:00+02:00 Bucharest,23.200000762939453°C
2025-01-06T15:00:00+02:00 Bucharest,23.100000381469727°C
2025-01-06T15:15:00+02:00 Bucharest,23.100000381469727°C
2025-01-06T15:30:00+02:00 Bucharest,23.100000381469727°C
2025-01-06T15:39:49+02:00 Bucharest,23°C
2025-01-06T15:45:00+02:00 Bucharest,23°C
2025-01-06T16:00:00+02:00 Bucharest,23°C
2025-01-06T16:15:00+02:00 Bucharest,23°C
2025-01-06T16:19:49+02:00 Bucharest,22.899999618530273°C
2025-01-06T16:30:00+02:00 Bucharest,22.899999618530273°C
2025-01-06T16:45:00+02:00 Bucharest,22.899999618530273°C
2025-01-06T17:00:00+02:00 Bucharest,22.899999618530273°C
2025-01-06T17:15:00+02:00 Bucharest,22.899999618530273°C
2025-01-06T17:30:00+02:00 Bucharest,22.899999618530273°C
2025-01-06T17:45:00+02:00 Bucharest,22.899999618530273°C
2025-01-06T18:00:00+02:00 Bucharest,22.899999618530273°C
2025-01-06T18:15:00+02:00 Bucharest,22.899999618530273°C
2025-01-06T18:29:49+02:00 Bucharest,23.100000381469727°C
2025-01-06T18:30:00+02:00 Bucharest,23.100000381469727°C
2025-01-06T18:45:00+02:00 Bucharest,23.100000381469727°C
2025-01-06T19:00:00+02:00 Bucharest,23.100000381469727°C
2025-01-06T19:15:00+02:00 Bucharest,23.200000762939453°C
2025-01-06T19:30:00+02:00 Bucharest,23.200000762939453°C
2025-01-06T19:45:00+02:00 Bucharest,23.100000381469727°C
2025-01-06T20:00:00+02:00 Bucharest,23.100000381469727°C
2025-01-06T20:15:00+02:00 Bucharest,23.100000381469727°C
2025-01-06T20:19:49+02:00 Bucharest,23°C
2025-01-06T20:30:00+02:00 Bucharest,23°C
2025-01-06T20:45:00+02:00 Bucharest,23°C
2025-01-06T21:00:00+02:00 Bucharest,23°C
2025-01-06T21:15:00+02:00 Bucharest,23°C
2025-01-06T21:30:00+02:00 Bucharest,23°C
2025-01-06T21:39:48+02:00 Bucharest,22.799999237060547°C
2025-01-06T21:45:00+02:00 Bucharest,22.799999237060547°C
2025-01-06T22:00:00+02:00 Bucharest,22.799999237060547°C
2025-01-06T22:15:00+02:00 Bucharest,22.799999237060547°C
2025-01-06T22:30:00+02:00 Bucharest,22.799999237060547°C
2025-01-06T22:45:00+02:00 Bucharest,22.799999237060547°C
2025-01-06T23:00:00+02:00 Bucharest,22.799999237060547°C
2025-01-06T23:09:49+02:00 Bucharest,23°C
2025-01-06T23:15:00+02:00 Bucharest,23°C
2025-01-06T23:19:48+02:00 Bucharest,23.100000381469727°C
2025-01-06T23:30:00+02:00 Bucharest,23.200000762939453°C
2025-01-06T23:39:49+02:00 Bucharest,23.299999237060547°C
2025-01-06T23:45:00+02:00 Bucharest,23.299999237060547°C
2025-01-07T00:00:00+02:00 Bucharest,23.299999237060547°C
2025-01-07T00:15:00+02:00 Bucharest,23.299999237060547°C
2025-01-07T00:30:00+02:00 Bucharest,23.399999618530273°C
2025-01-07T00:39:49+02:00 Bucharest,23.5°C
2025-01-07T00:45:00+02:00 Bucharest,23.5°C
2025-01-07T01:00:00+02:00 Bucharest,23.5°C
2025-01-07T01:15:00+02:00 Bucharest,23.5°C
2025-01-07T01:29:49+02:00 Bucharest,23.799999237060547°C
2025-01-07T01:30:00+02:00 Bucharest,23.799999237060547°C
2025-01-07T01:45:00+02:00 Bucharest,23.799999237060547°C
2025-01-07T02:00:00+02:00 Bucharest,23.799999237060547°C
2025-01-07T02:15:00+02:00 Bucharest,23.799999237060547°C
2025-01-07T02:30:00+02:00 Bucharest,23.799999237060547°C
2025-01-07T02:45:00+02:00 Bucharest,23.799999237060547°C
2025-01-07T03:00:00+02:00 Bucharest,23.799999237060547°C
2025-01-07T03:09:49+02:00 Bucharest,23.5°C
2025-01-07T03:15:00+02:00 Bucharest,23.5°C
2025-01-07T03:30:00+02:00 Bucharest,23.5°C
2025-01-07T03:45:00+02:00 Bucharest,23.5°C
2025-01-07T04:00:00+02:00 Bucharest,23.5°C
2025-01-07T04:09:49+02:00 Bucharest,23.899999618530273°C
2025-01-07T04:15:00+02:00 Bucharest,23.899999618530273°C
2025-01-07T04:30:00+02:00 Bucharest,23.899999618530273°C
2025-01-07T04:39:49+02:00 Bucharest,24°C
2025-01-07T04:45:00+02:00 Bucharest,24°C
2025-01-07T05:00:00+02:00 Bucharest,24°C
2025-01-07T05:15:00+02:00 Bucharest,24°C
2025-01-07T05:29:49+02:00 Bucharest,23.899999618530273°C
2025-01-07T05:30:00+02:00 Bucharest,23.899999618530273°C
2025-01-07T05:45:00+02:00 Bucharest,23.899999618530273°C
2025-01-07T06:00:00+02:00 Bucharest,23.899999618530273°C
2025-01-07T06:15:00+02:00 Bucharest,23.799999237060547°C
2025-01-07T06:30:00+02:00 Bucharest,23.799999237060547°C
2025-01-07T06:45:00+02:00 Bucharest,23.799999237060547°C
2025-01-07T07:00:00+02:00 Bucharest,23.799999237060547°C
2025-01-07T07:09:49+02:00 Bucharest,23.600000381469727°C
2025-01-07T07:15:00+02:00 Bucharest,23.600000381469727°C
2025-01-07T07:29:49+02:00 Bucharest,23.5°C
2025-01-07T07:30:00+02:00 Bucharest,23.5°C
